Date Time, Water Level
2/8/2011 0:00,576.958
2/9/2011 0:00,576.543
2/10/2011 0:00,576.537
2/11/2011 0:00,576.617
2/12/2011 0:00,576.618
2/13/2011 0:00,576.387
2/14/2011 0:00,576.742
2/15/2011 0:00,576.465
2/16/2011 0:00,576.762
2/17/2011 0:00,576.626
2/18/2011 0:00,576.528
2/19/2011 0:00,576.631
2/20/2011 0:00,576.945
2/21/2011 0:00,577.453
2/22/2011 0:00,577.197
2/23/2011 0:00,576.822
2/24/2011 0:00,576.987
2/25/2011 0:00,577.075
2/26/2011 0:00,576.927
2/27/2011 0:00,577.019
2/28/2011 0:00,577.098
3/1/2011 0:00,576.605
3/2/2011 0:00,576.949
3/3/2011 0:00,576.839
3/4/2011 0:00,577.153
3/5/2011 0:00,577.689
3/6/2011 0:00,577.252
3/7/2011 0:00,577.023
3/8/2011 0:00,577.159
3/9/2011 0:00,577.43
3/10/2011 0:00,577.353
3/11/2011 0:00,576.951
3/12/2011 0:00,576.833
3/13/2011 0:00,577.062
3/14/2011 0:00,577.087
3/15/2011 0:00,577.144
3/16/2011 0:00,576.974
3/17/2011 0:00,576.814
3/18/2011 0:00,576.956
3/19/2011 0:00,577.077
3/20/2011 0:00,577.24
3/21/2011 0:00,577.183
3/22/2011 0:00,577.23
3/23/2011 0:00,577.888
3/24/2011 0:00,577.609
3/25/2011 0:00,577.312
3/26/2011 0:00,577.49
3/27/2011 0:00,577.355
3/28/2011 0:00,577.178
3/29/2011 0:00,577.137
3/30/2011 0:00,577.214
3/31/2011 0:00,577.138
4/1/2011 0:00,577.056
4/2/2011 0:00,576.993
4/3/2011 0:00,577.074
4/4/2011 0:00,577.268
4/5/2011 0:00,576.927
4/6/2011 0:00,577.196
4/7/2011 0:00,577.28
4/8/2011 0:00,577.33
4/9/2011 0:00,577.267
4/10/2011 0:00,577.171
4/11/2011 0:00,577.156
4/12/2011 0:00,577.345
4/13/2011 0:00,577.354
4/14/2011 0:00,577.733
4/15/2011 0:00,577.989
4/16/2011 0:00,577.823
4/17/2011 0:00,577.311
4/18/2011 0:00,577.404
4/19/2011 0:00,577.908
4/20/2011 0:00,577.564
4/21/2011 0:00,577.436
4/22/2011 0:00,577.619
4/23/2011 0:00,577.592
4/24/2011 0:00,577.574
4/25/2011 0:00,577.67
4/26/2011 0:00,577.674
4/27/2011 0:00,577.801
4/28/2011 0:00,577.549
4/29/2011 0:00,577.657
4/30/2011 0:00,577.79
5/1/2011 0:00,577.824
5/2/2011 0:00,577.734
5/3/2011 0:00,577.936
5/4/2011 0:00,577.783
5/5/2011 0:00,577.627
5/6/2011 0:00,577.751
5/7/2011 0:00,577.907
5/8/2011 0:00,578.012
5/9/2011 0:00,578.107
5/10/2011 0:00,578.12
5/11/2011 0:00,578.097
5/12/2011 0:00,577.987
5/13/2011 0:00,578.145
5/14/2011 0:00,578.487
5/15/2011 0:00,578.73
5/16/2011 0:00,578.405
5/17/2011 0:00,578.27
5/18/2011 0:00,578.178
5/19/2011 0:00,578.056
5/20/2011 0:00,578.037
5/21/2011 0:00,578.141
5/22/2011 0:00,578.004
5/23/2011 0:00,577.991
5/24/2011 0:00,578.098
5/25/2011 0:00,578.575
5/26/2011 0:00,578.862
5/27/2011 0:00,578.391
5/28/2011 0:00,578.288
5/29/2011 0:00,578.27
5/30/2011 0:00,578.238
5/31/2011 0:00,578.043
6/1/2011 0:00,577.848
6/2/2011 0:00,578.122
6/3/2011 0:00,578.241
6/4/2011 0:00,578.208
6/5/2011 0:00,578.204
6/6/2011 0:00,578.259
6/7/2011 0:00,578.207
6/8/2011 0:00,578.026
6/9/2011 0:00,578.433
6/10/2011 0:00,578.504
6/11/2011 0:00,578.396
6/12/2011 0:00,578.248
6/13/2011 0:00,578.269
6/14/2011 0:00,578.393
6/15/2011 0:00,578.392
6/16/2011 0:00,578.404
6/17/2011 0:00,578.358
6/18/2011 0:00,578.463
6/19/2011 0:00,578.464
6/20/2011 0:00,578.494
6/21/2011 0:00,578.507
6/22/2011 0:00,578.479
6/23/2011 0:00,578.452
6/24/2011 0:00,578.367
6/25/2011 0:00,578.33
6/26/2011 0:00,578.491
6/27/2011 0:00,578.555
6/28/2011 0:00,578.418
6/29/2011 0:00,578.346
6/30/2011 0:00,578.499
7/1/2011 0:00,578.269
7/2/2011 0:00,578.371
7/3/2011 0:00,578.426
7/4/2011 0:00,578.417
7/5/2011 0:00,578.345
7/6/2011 0:00,578.427
7/7/2011 0:00,578.479
7/8/2011 0:00,578.488
7/9/2011 0:00,578.462
7/10/2011 0:00,578.373
7/11/2011 0:00,578.224
7/12/2011 0:00,578.425
7/13/2011 0:00,578.567
7/14/2011 0:00,578.524
7/15/2011 0:00,578.482
7/16/2011 0:00,578.458
7/17/2011 0:00,578.279
7/18/2011 0:00,578.241
7/19/2011 0:00,578.506
7/20/2011 0:00,578.262
7/21/2011 0:00,578.262
7/22/2011 0:00,578.352
7/23/2011 0:00,578.388
7/24/2011 0:00,578.48
7/25/2011 0:00,578.434
7/26/2011 0:00,578.367
7/27/2011 0:00,578.342
7/28/2011 0:00,578.504
7/29/2011 0:00,578.473
7/30/2011 0:00,578.372
7/31/2011 0:00,578.341
8/1/2011 0:00,578.352
8/2/2011 0:00,578.36
8/3/2011 0:00,578.64
8/4/2011 0:00,578.494
8/5/2011 0:00,578.483
8/6/2011 0:00,578.507
8/7/2011 0:00,578.532
8/8/2011 0:00,578.621
8/9/2011 0:00,578.409
8/10/2011 0:00,578.37
8/11/2011 0:00,578.252
8/12/2011 0:00,578.267
8/13/2011 0:00,578.433
8/14/2011 0:00,578.945
8/15/2011 0:00,578.517
8/16/2011 0:00,578.422
8/17/2011 0:00,578.338
8/18/2011 0:00,578.409
8/19/2011 0:00,578.322
8/20/2011 0:00,578.38
8/21/2011 0:00,578.42
8/22/2011 0:00,578.265
8/23/2011 0:00,577.898
8/24/2011 0:00,578.087
8/25/2011 0:00,578.259
8/26/2011 0:00,578.176
8/27/2011 0:00,578.409
8/28/2011 0:00,578.466
8/29/2011 0:00,578.219
8/30/2011 0:00,578.113
8/31/2011 0:00,578.181
9/1/2011 0:00,578.263
9/2/2011 0:00,578.138
9/3/2011 0:00,578.163
9/4/2011 0:00,578.421
9/5/2011 0:00,578.748
9/6/2011 0:00,578.559
9/7/2011 0:00,578.55
9/8/2011 0:00,578.658
9/9/2011 0:00,578.437
9/10/2011 0:00,578.293
9/11/2011 0:00,578.099
9/12/2011 0:00,577.919
9/13/2011 0:00,578.101
9/14/2011 0:00,578.042
9/15/2011 0:00,578.128
9/16/2011 0:00,578.045
9/17/2011 0:00,578.021
9/18/2011 0:00,577.937
9/19/2011 0:00,578.015
9/20/2011 0:00,577.86
9/21/2011 0:00,577.759
9/22/2011 0:00,577.821
9/23/2011 0:00,578.009
9/24/2011 0:00,578.041
9/25/2011 0:00,578.092
9/26/2011 0:00,578.073
9/27/2011 0:00,578.112
9/28/2011 0:00,578.16
9/29/2011 0:00,577.892
9/30/2011 0:00,579.014
10/1/2011 0:00,578.505
10/2/2011 0:00,578.05
10/3/2011 0:00,578.041
10/4/2011 0:00,578.002
10/5/2011 0:00,578.019
10/6/2011 0:00,578.095
10/7/2011 0:00,577.912
10/8/2011 0:00,577.834
10/9/2011 0:00,577.895
10/10/2011 0:00,577.953
10/11/2011 0:00,577.95
10/12/2011 0:00,577.968
10/13/2011 0:00,577.938
10/14/2011 0:00,577.804
10/15/2011 0:00,577.334
10/16/2011 0:00,577.154
10/17/2011 0:00,577.19
10/18/2011 0:00,577.832
10/19/2011 0:00,579.046
10/20/2011 0:00,578.996
10/21/2011 0:00,578.059
10/22/2011 0:00,577.87
10/23/2011 0:00,578.001
10/24/2011 0:00,577.833
10/25/2011 0:00,577.932
10/26/2011 0:00,578.422
10/27/2011 0:00,578.129
10/28/2011 0:00,577.857
10/29/2011 0:00,577.953
10/30/2011 0:00,577.594
10/31/2011 0:00,577.901
11/1/2011 0:00,577.661
11/2/2011 0:00,577.979
11/3/2011 0:00,578.519
11/4/2011 0:00,578.016
11/5/2011 0:00,577.728
11/6/2011 0:00,577.412
11/7/2011 0:00,577.619
11/8/2011 0:00,578.144
11/9/2011 0:00,578.166
11/10/2011 0:00,577.888
11/11/2011 0:00,577.509
11/12/2011 0:00,577.413
11/13/2011 0:00,577.444
11/14/2011 0:00,577.694
11/15/2011 0:00,577.662
11/16/2011 0:00,577.675
11/17/2011 0:00,577.445
11/18/2011 0:00,576.889
11/19/2011 0:00,577.295
11/20/2011 0:00,578.04
11/21/2011 0:00,577.939
11/22/2011 0:00,578.124
11/23/2011 0:00,577.8
11/24/2011 0:00,577.131
11/25/2011 0:00,577.14
11/26/2011 0:00,577.593
11/27/2011 0:00,578.006
11/28/2011 0:00,577.882
11/29/2011 0:00,578.941
11/30/2011 0:00,577.933
12/1/2011 0:00,577.728
12/2/2011 0:00,577.72
12/3/2011 0:00,577.395
12/4/2011 0:00,577.668
12/5/2011 0:00,578.025
12/6/2011 0:00,578.03
12/7/2011 0:00,577.597
12/8/2011 0:00,577.304
12/9/2011 0:00,577.372
12/10/2011 0:00,577.295
12/11/2011 0:00,577.026
12/12/2011 0:00,577.289
12/13/2011 0:00,577.663
12/14/2011 0:00,577.676
12/15/2011 0:00,577.616
12/16/2011 0:00,577.561
12/17/2011 0:00,577.668
12/18/2011 0:00,577.434
12/19/2011 0:00,577.622
12/20/2011 0:00,577.734
12/21/2011 0:00,577.707
12/22/2011 0:00,577.875
12/23/2011 0:00,577.665
12/24/2011 0:00,577.481
12/25/2011 0:00,577.463
12/26/2011 0:00,577.092
12/27/2011 0:00,577.614
12/28/2011 0:00,577.634
12/29/2011 0:00,577.664
12/30/2011 0:00,578.068
12/31/2011 0:00,577.6
1/1/2012 0:00,577.593
1/2/2012 0:00,577.791
1/3/2012 0:00,577.438
1/4/2012 0:00,577.386
1/5/2012 0:00,577.319
1/6/2012 0:00,577.489
1/7/2012 0:00,577.51
1/8/2012 0:00,577.453
1/9/2012 0:00,577.169
1/10/2012 0:00,577.371
1/11/2012 0:00,577.668
1/12/2012 0:00,578.018
1/13/2012 0:00,577.878
1/14/2012 0:00,577.679
1/15/2012 0:00,577.356
1/16/2012 0:00,577.392
1/17/2012 0:00,578.069
1/18/2012 0:00,577.279
1/19/2012 0:00,577.324
1/20/2012 0:00,577.367
1/21/2012 0:00,577.592
1/22/2012 0:00,577.294
1/23/2012 0:00,577.343
1/24/2012 0:00,577.434
1/25/2012 0:00,577.382
1/26/2012 0:00,577.569
1/27/2012 0:00,577.493
1/28/2012 0:00,577.162
1/29/2012 0:00,577.207
1/30/2012 0:00,577.219
1/31/2012 0:00,577.436
2/1/2012 0:00,577.502
2/2/2012 0:00,577.526
2/3/2012 0:00,577.638
2/4/2012 0:00,577.584
2/5/2012 0:00,577.584
2/6/2012 0:00,577.218
2/7/2012 0:00,577.842
2/8/2012 0:00,577.51
2/9/2012 0:00,577.092
2/10/2012 0:00,577.839
2/11/2012 0:00,577.834
2/12/2012 0:00,577.287
2/13/2012 0:00,577.047
2/14/2012 0:00,577.214
2/15/2012 0:00,577.336
2/16/2012 0:00,577.467
2/17/2012 0:00,577.28
2/18/2012 0:00,577.539
2/19/2012 0:00,577.404
2/20/2012 0:00,577.382
2/21/2012 0:00,577.287
2/22/2012 0:00,577.218
2/23/2012 0:00,577.473
2/24/2012 0:00,577.622
2/25/2012 0:00,577.347
2/26/2012 0:00,577.106
2/27/2012 0:00,577.263
2/28/2012 0:00,577.369
2/29/2012 0:00,577.582
3/1/2012 0:00,577.788
3/2/2012 0:00,577.69
3/3/2012 0:00,577.447
3/4/2012 0:00,577.66
3/5/2012 0:00,577.543
3/6/2012 0:00,577.093
3/7/2012 0:00,576.982
3/8/2012 0:00,577.272
3/9/2012 0:00,577.428
3/10/2012 0:00,576.992
3/11/2012 0:00,577.292
3/12/2012 0:00,577.461
3/13/2012 0:00,577.479
3/14/2012 0:00,577.508
3/15/2012 0:00,577.699
3/16/2012 0:00,577.615
3/17/2012 0:00,577.672
3/18/2012 0:00,577.644
3/19/2012 0:00,577.693
3/20/2012 0:00,577.714
3/21/2012 0:00,577.707
3/22/2012 0:00,577.782
3/23/2012 0:00,577.93
3/24/2012 0:00,577.933
3/25/2012 0:00,577.834
3/26/2012 0:00,578.007
3/27/2012 0:00,577.538
3/28/2012 0:00,577.655
3/29/2012 0:00,577.831
3/30/2012 0:00,577.974
3/31/2012 0:00,577.913
4/1/2012 0:00,577.774
4/2/2012 0:00,577.894
4/3/2012 0:00,577.919
4/4/2012 0:00,577.909
4/5/2012 0:00,578.16
4/6/2012 0:00,577.859
4/7/2012 0:00,577.67
4/8/2012 0:00,577.682
4/9/2012 0:00,577.618
4/10/2012 0:00,577.651
4/11/2012 0:00,577.712
4/12/2012 0:00,577.711
4/13/2012 0:00,577.668
4/14/2012 0:00,577.631
4/15/2012 0:00,577.508
4/16/2012 0:00,577.365
4/17/2012 0:00,577.545
4/18/2012 0:00,577.595
4/19/2012 0:00,577.948
4/20/2012 0:00,578.396
4/21/2012 0:00,578.026
4/22/2012 0:00,578.082
4/23/2012 0:00,577.838
4/24/2012 0:00,577.523
4/25/2012 0:00,577.764
4/26/2012 0:00,577.975
4/27/2012 0:00,577.748
4/28/2012 0:00,577.979
4/29/2012 0:00,577.856
4/30/2012 0:00,577.901
5/1/2012 0:00,577.842
5/2/2012 0:00,577.848
5/3/2012 0:00,577.91
5/4/2012 0:00,578.046
5/5/2012 0:00,578.133
5/6/2012 0:00,577.985
5/7/2012 0:00,578.084
5/8/2012 0:00,577.845
5/9/2012 0:00,577.84
5/10/2012 0:00,577.772
5/11/2012 0:00,577.712
5/12/2012 0:00,577.876
5/13/2012 0:00,577.865
5/14/2012 0:00,577.761
5/15/2012 0:00,577.745
5/16/2012 0:00,577.841
5/17/2012 0:00,577.867
5/18/2012 0:00,577.804
5/19/2012 0:00,577.804
5/20/2012 0:00,577.749
5/21/2012 0:00,577.925
5/22/2012 0:00,577.827
5/23/2012 0:00,577.847
5/24/2012 0:00,577.695
5/25/2012 0:00,577.686
5/26/2012 0:00,577.856
5/27/2012 0:00,577.789
5/28/2012 0:00,577.783
5/29/2012 0:00,577.615
5/30/2012 0:00,577.868
5/31/2012 0:00,577.991
6/1/2012 0:00,578.112
6/2/2012 0:00,577.618
6/3/2012 0:00,577.664
6/4/2012 0:00,577.922
6/5/2012 0:00,578.029
6/6/2012 0:00,577.873
6/7/2012 0:00,577.767
6/8/2012 0:00,577.687
6/9/2012 0:00,577.705
6/10/2012 0:00,577.744
6/11/2012 0:00,577.715
6/12/2012 0:00,577.847
6/13/2012 0:00,577.781
6/14/2012 0:00,577.847
6/15/2012 0:00,577.804
6/16/2012 0:00,577.682
6/17/2012 0:00,577.65
6/18/2012 0:00,577.567
6/19/2012 0:00,577.656
6/20/2012 0:00,577.635
6/21/2012 0:00,577.678
6/22/2012 0:00,577.778
6/23/2012 0:00,577.832
6/24/2012 0:00,577.888
6/25/2012 0:00,578.101
6/26/2012 0:00,577.866
6/27/2012 0:00,577.697
6/28/2012 0:00,577.777
6/29/2012 0:00,577.622
6/30/2012 0:00,577.713
7/1/2012 0:00,577.805
7/2/2012 0:00,577.769
7/3/2012 0:00,577.674
7/4/2012 0:00,577.704
7/5/2012 0:00,577.71
7/6/2012 0:00,577.785
7/7/2012 0:00,577.941
7/8/2012 0:00,577.964
7/9/2012 0:00,577.932
7/10/2012 0:00,577.973
7/11/2012 0:00,577.899
7/12/2012 0:00,577.818
7/13/2012 0:00,577.774
7/14/2012 0:00,577.72
7/15/2012 0:00,577.703
7/16/2012 0:00,577.555
7/17/2012 0:00,577.557
7/18/2012 0:00,577.851
7/19/2012 0:00,578.002
7/20/2012 0:00,577.992
7/21/2012 0:00,577.68
7/22/2012 0:00,577.647
7/23/2012 0:00,577.591
7/24/2012 0:00,577.691
7/25/2012 0:00,577.568
7/26/2012 0:00,577.626
7/27/2012 0:00,577.892
7/28/2012 0:00,577.843
7/29/2012 0:00,577.687
7/30/2012 0:00,577.555
7/31/2012 0:00,577.69
8/1/2012 0:00,577.611
8/2/2012 0:00,577.487
8/3/2012 0:00,577.706
8/4/2012 0:00,577.642
8/5/2012 0:00,577.482
8/6/2012 0:00,577.379
8/7/2012 0:00,577.429
8/8/2012 0:00,577.633
8/9/2012 0:00,577.712
8/10/2012 0:00,578.254
8/11/2012 0:00,577.907
8/12/2012 0:00,577.576
8/13/2012 0:00,577.614
8/14/2012 0:00,577.66
8/15/2012 0:00,577.546
8/16/2012 0:00,577.427
8/17/2012 0:00,577.454
8/18/2012 0:00,577.352
8/19/2012 0:00,577.475
8/20/2012 0:00,577.4
8/21/2012 0:00,577.366
8/22/2012 0:00,577.252
8/23/2012 0:00,577.205
8/24/2012 0:00,577.26
8/25/2012 0:00,577.27
8/26/2012 0:00,577.26
8/27/2012 0:00,577.316
8/28/2012 0:00,577.305
8/29/2012 0:00,577.268
8/30/2012 0:00,576.952
8/31/2012 0:00,577.051
9/1/2012 0:00,577.438
9/2/2012 0:00,577.497
9/3/2012 0:00,577.375
9/4/2012 0:00,577.349
9/5/2012 0:00,577.226
9/6/2012 0:00,577.233
9/7/2012 0:00,577.308
9/8/2012 0:00,577.384
9/9/2012 0:00,577.446
9/10/2012 0:00,577.202
9/11/2012 0:00,576.84
9/12/2012 0:00,576.874
9/13/2012 0:00,577.291
9/14/2012 0:00,577.132
9/15/2012 0:00,577.046
9/16/2012 0:00,576.951
9/17/2012 0:00,576.97
9/18/2012 0:00,577.328
9/19/2012 0:00,576.537
9/20/2012 0:00,576.818
9/21/2012 0:00,576.808
9/22/2012 0:00,576.944
9/23/2012 0:00,576.818
9/24/2012 0:00,576.381
9/25/2012 0:00,576.657
9/26/2012 0:00,577.057
9/27/2012 0:00,577.051
9/28/2012 0:00,576.998
9/29/2012 0:00,576.885
9/30/2012 0:00,577.041
10/1/2012 0:00,576.861
10/2/2012 0:00,576.999
10/3/2012 0:00,576.873
10/4/2012 0:00,576.626
10/5/2012 0:00,576.496
10/6/2012 0:00,576.508
10/7/2012 0:00,576.6
10/8/2012 0:00,576.074
10/9/2012 0:00,576.014
10/10/2012 0:00,576.321
10/11/2012 0:00,576.1
10/12/2012 0:00,576.538
10/13/2012 0:00,576.327
10/14/2012 0:00,576.733
10/15/2012 0:00,576.788
10/16/2012 0:00,576.452
10/17/2012 0:00,576.491
10/18/2012 0:00,576.438
10/19/2012 0:00,576.745
10/20/2012 0:00,576.715
10/21/2012 0:00,576.577
10/22/2012 0:00,576.728
10/23/2012 0:00,576.867
10/24/2012 0:00,576.868
10/25/2012 0:00,576.606
10/26/2012 0:00,576.769
10/27/2012 0:00,576.938
10/28/2012 0:00,577.159
10/29/2012 0:00,577.472
10/30/2012 0:00,577.914
10/31/2012 0:00,577.223
11/1/2012 0:00,576.718
11/2/2012 0:00,576.784
11/3/2012 0:00,576.82
11/4/2012 0:00,576.841
11/5/2012 0:00,576.798
11/6/2012 0:00,576.558
11/7/2012 0:00,576.711
11/8/2012 0:00,576.507
11/9/2012 0:00,576.52
11/10/2012 0:00,576.64
11/11/2012 0:00,576.4
11/12/2012 0:00,576.226
11/13/2012 0:00,576.263
11/14/2012 0:00,576.29
11/15/2012 0:00,576.325
11/16/2012 0:00,576.524
11/17/2012 0:00,576.539
11/18/2012 0:00,576.506
11/19/2012 0:00,576.515
11/20/2012 0:00,576.542
11/21/2012 0:00,576.332
11/22/2012 0:00,576.031
11/23/2012 0:00,576.19
11/24/2012 0:00,576.113
11/25/2012 0:00,576.284
11/26/2012 0:00,576.389
11/27/2012 0:00,576.198
11/28/2012 0:00,576.095
11/29/2012 0:00,576.134
11/30/2012 0:00,576.68
12/1/2012 0:00,576.465
12/2/2012 0:00,576.385
12/3/2012 0:00,576.244
12/4/2012 0:00,576.417
12/5/2012 0:00,576.27
12/6/2012 0:00,576.11
12/7/2012 0:00,576.401
12/8/2012 0:00,576.615
12/9/2012 0:00,576.534
12/10/2012 0:00,576.608
12/11/2012 0:00,576.102
12/12/2012 0:00,575.861
12/13/2012 0:00,575.75
12/14/2012 0:00,576.226
12/15/2012 0:00,576.441
12/16/2012 0:00,576.548
12/17/2012 0:00,576.387
12/18/2012 0:00,576.289
12/19/2012 0:00,576.37
12/20/2012 0:00,576.823
12/21/2012 0:00,577.392
12/22/2012 0:00,576.344
12/23/2012 0:00,576.323
12/24/2012 0:00,576.414
12/25/2012 0:00,576.628
12/26/2012 0:00,577.052
12/27/2012 0:00,576.713
12/28/2012 0:00,576.394
12/29/2012 0:00,576.43
12/30/2012 0:00,576.033
12/31/2012 0:00,575.959
1/1/2013 0:00,576.186
1/2/2013 0:00,576.015
1/3/2013 0:00,576.083
1/4/2013 0:00,575.53
1/5/2013 0:00,575.775
1/6/2013 0:00,576.208
1/7/2013 0:00,575.585
1/8/2013 0:00,575.651
1/9/2013 0:00,575.808
1/10/2013 0:00,575.953
1/11/2013 0:00,576.189
1/12/2013 0:00,575.932
1/13/2013 0:00,575.996
1/14/2013 0:00,575.977
1/15/2013 0:00,575.912
1/16/2013 0:00,575.629
1/17/2013 0:00,576.102
1/18/2013 0:00,575.495
1/19/2013 0:00,575.777
1/20/2013 0:00,576.012
1/21/2013 0:00,575.969
1/22/2013 0:00,575.94
1/23/2013 0:00,576.108
1/24/2013 0:00,576.363
1/25/2013 0:00,575.981
1/26/2013 0:00,576.214
1/27/2013 0:00,575.86
1/28/2013 0:00,576.204
1/29/2013 0:00,576.139
1/30/2013 0:00,576.609
1/31/2013 0:00,576.249
2/1/2013 0:00,576.064
2/2/2013 0:00,576.299
2/3/2013 0:00,576.283
2/4/2013 0:00,576.322
2/5/2013 0:00,576.264
2/6/2013 0:00,576.22
2/7/2013 0:00,576.481
2/8/2013 0:00,576.939
2/9/2013 0:00,576.312
2/10/2013 0:00,576.253
2/11/2013 0:00,575.979
2/12/2013 0:00,576.154
2/13/2013 0:00,576.17
2/14/2013 0:00,576.354
2/15/2013 0:00,576.41
2/16/2013 0:00,576.453
2/17/2013 0:00,576.349
2/18/2013 0:00,575.998
2/19/2013 0:00,576.254
2/20/2013 0:00,576.432
2/21/2013 0:00,576.534
2/22/2013 0:00,576.377
2/23/2013 0:00,576.34
2/24/2013 0:00,576.366
2/25/2013 0:00,576.429
2/26/2013 0:00,577.033
2/27/2013 0:00,577.047
2/28/2013 0:00,577.063
3/1/2013 0:00,576.941
3/2/2013 0:00,576.774
3/3/2013 0:00,576.551
3/4/2013 0:00,576.469
3/5/2013 0:00,576.749
3/6/2013 0:00,576.742
3/7/2013 0:00,576.49
3/8/2013 0:00,576.331
3/9/2013 0:00,576.327
3/10/2013 0:00,576.611
3/11/2013 0:00,576.499
3/12/2013 0:00,576.338
3/13/2013 0:00,576.504
3/14/2013 0:00,576.238
3/15/2013 0:00,576.407
3/16/2013 0:00,576.666
3/17/2013 0:00,576.707
3/18/2013 0:00,576.486
3/19/2013 0:00,576.291
3/20/2013 0:00,576.267
3/21/2013 0:00,576.366
3/22/2013 0:00,576.395
3/23/2013 0:00,576.471
3/24/2013 0:00,576.929
3/25/2013 0:00,577.022
3/26/2013 0:00,576.56
3/27/2013 0:00,576.33
3/28/2013 0:00,576.361
3/29/2013 0:00,576.424
3/30/2013 0:00,576.363
3/31/2013 0:00,576.374
4/1/2013 0:00,576.384
4/2/2013 0:00,576.302
4/3/2013 0:00,576.345
4/4/2013 0:00,576.195
4/5/2013 0:00,576.542
4/6/2013 0:00,576.387
4/7/2013 0:00,576.542
4/8/2013 0:00,576.501
4/9/2013 0:00,576.807
4/10/2013 0:00,577.144
4/11/2013 0:00,577.17
4/12/2013 0:00,577.098
4/13/2013 0:00,576.743
4/14/2013 0:00,576.796
4/15/2013 0:00,576.81
4/16/2013 0:00,576.814
4/17/2013 0:00,577.1
4/18/2013 0:00,577.172
4/19/2013 0:00,576.6
4/20/2013 0:00,576.781
4/21/2013 0:00,576.977
4/22/2013 0:00,577.123
4/23/2013 0:00,577.24
4/24/2013 0:00,577.018
4/25/2013 0:00,576.899
4/26/2013 0:00,576.945
4/27/2013 0:00,577.197
4/28/2013 0:00,577.274
4/29/2013 0:00,577.239
4/30/2013 0:00,577.189
5/1/2013 0:00,577.407
5/2/2013 0:00,577.736
5/3/2013 0:00,577.738
5/4/2013 0:00,577.6
5/5/2013 0:00,577.542
5/6/2013 0:00,577.491
5/7/2013 0:00,577.429
5/8/2013 0:00,577.376
5/9/2013 0:00,577.448
5/10/2013 0:00,577.815
5/11/2013 0:00,577.38
5/12/2013 0:00,577.192
5/13/2013 0:00,577.158
5/14/2013 0:00,577.403
5/15/2013 0:00,577.537
5/16/2013 0:00,577.386
5/17/2013 0:00,577.584
5/18/2013 0:00,577.576
5/19/2013 0:00,577.534
5/20/2013 0:00,577.519
5/21/2013 0:00,577.511
5/22/2013 0:00,577.623
5/23/2013 0:00,578.166
5/24/2013 0:00,577.762
5/25/2013 0:00,577.604
5/26/2013 0:00,577.661
5/27/2013 0:00,577.776
5/28/2013 0:00,577.772
5/29/2013 0:00,577.632
5/30/2013 0:00,577.582
5/31/2013 0:00,577.641
6/1/2013 0:00,577.7
6/2/2013 0:00,577.714
6/3/2013 0:00,577.586
6/4/2013 0:00,577.762
6/5/2013 0:00,577.928
6/6/2013 0:00,577.971
6/7/2013 0:00,577.882
6/8/2013 0:00,577.791
6/9/2013 0:00,577.892
6/10/2013 0:00,577.94
6/11/2013 0:00,577.747
6/12/2013 0:00,577.887
6/13/2013 0:00,578.018
6/14/2013 0:00,577.876
6/15/2013 0:00,577.73
6/16/2013 0:00,577.807
6/17/2013 0:00,577.901
6/18/2013 0:00,578.197
6/19/2013 0:00,577.927
6/20/2013 0:00,577.877
6/21/2013 0:00,577.856
6/22/2013 0:00,577.897
6/23/2013 0:00,577.833
6/24/2013 0:00,577.784
6/25/2013 0:00,577.835
6/26/2013 0:00,577.893
6/27/2013 0:00,577.911
6/28/2013 0:00,577.887
6/29/2013 0:00,578.161
6/30/2013 0:00,578.244
7/1/2013 0:00,578.278
7/2/2013 0:00,578.215
7/3/2013 0:00,578.071
7/4/2013 0:00,577.981
7/5/2013 0:00,577.918
7/6/2013 0:00,577.882
7/7/2013 0:00,577.82
7/8/2013 0:00,577.865
7/9/2013 0:00,577.957
7/10/2013 0:00,577.85
7/11/2013 0:00,577.914
7/12/2013 0:00,577.992
7/13/2013 0:00,578.008
7/14/2013 0:00,577.963
7/15/2013 0:00,577.975
7/16/2013 0:00,577.91
7/17/2013 0:00,577.791
7/18/2013 0:00,577.741
7/19/2013 0:00,577.619
7/20/2013 0:00,577.967
7/21/2013 0:00,578.056
7/22/2013 0:00,577.925
7/23/2013 0:00,578.108
7/24/2013 0:00,577.943
7/25/2013 0:00,577.821
7/26/2013 0:00,577.694
7/27/2013 0:00,577.947
7/28/2013 0:00,577.807
7/29/2013 0:00,577.903
7/30/2013 0:00,577.825
7/31/2013 0:00,577.864
8/1/2013 0:00,577.818
8/2/2013 0:00,577.869
8/3/2013 0:00,577.91
8/4/2013 0:00,577.867
8/5/2013 0:00,577.747
8/6/2013 0:00,577.758
8/7/2013 0:00,577.949
8/8/2013 0:00,577.943
8/9/2013 0:00,577.855
8/10/2013 0:00,577.841
8/11/2013 0:00,577.825
8/12/2013 0:00,577.872
8/13/2013 0:00,578.078
8/14/2013 0:00,577.859
8/15/2013 0:00,577.698
8/16/2013 0:00,577.836
8/17/2013 0:00,577.875
8/18/2013 0:00,577.839
8/19/2013 0:00,577.727
8/20/2013 0:00,577.648
8/21/2013 0:00,577.654
8/22/2013 0:00,577.695
8/23/2013 0:00,577.873
8/24/2013 0:00,577.757
8/25/2013 0:00,577.482
8/26/2013 0:00,577.492
8/27/2013 0:00,577.68
