Date,beach,Beach_Name
6/9/2016,Rogers,Rogers
6/10/2016,Rogers,Rogers
6/11/2016,Rogers,Rogers
6/12/2016,Rogers,Rogers
6/13/2016,Rogers,Rogers
6/14/2016,Rogers,Rogers
6/15/2016,Rogers,Rogers
6/16/2016,Rogers,Rogers
6/17/2016,Rogers,Rogers
6/18/2016,Rogers,Rogers
6/19/2016,Rogers,Rogers
6/20/2016,Rogers,Rogers
6/21/2016,Rogers,Rogers
6/22/2016,Rogers,Rogers
6/23/2016,Rogers,Rogers
6/24/2016,Rogers,Rogers
6/25/2016,Rogers,Rogers
6/26/2016,Rogers,Rogers
6/27/2016,Rogers,Rogers
6/28/2016,Rogers,Rogers
6/29/2016,Rogers,Rogers
6/30/2016,Rogers,Rogers
7/1/2016,Rogers,Rogers
7/2/2016,Rogers,Rogers
7/3/2016,Rogers,Rogers
7/4/2016,Rogers,Rogers
7/5/2016,Rogers,Rogers
7/6/2016,Rogers,Rogers
7/7/2016,Rogers,Rogers
7/8/2016,Rogers,Rogers
7/9/2016,Rogers,Rogers
7/10/2016,Rogers,Rogers
7/11/2016,Rogers,Rogers
7/12/2016,Rogers,Rogers
7/13/2016,Rogers,Rogers
7/14/2016,Rogers,Rogers
7/15/2016,Rogers,Rogers
7/16/2016,Rogers,Rogers
7/17/2016,Rogers,Rogers
7/18/2016,Rogers,Rogers
7/19/2016,Rogers,Rogers
7/20/2016,Rogers,Rogers
7/21/2016,Rogers,Rogers
7/22/2016,Rogers,Rogers
7/23/2016,Rogers,Rogers
7/24/2016,Rogers,Rogers
7/25/2016,Rogers,Rogers
7/26/2016,Rogers,Rogers
7/27/2016,Rogers,Rogers
7/28/2016,Rogers,Rogers
7/29/2016,Rogers,Rogers
7/30/2016,Rogers,Rogers
7/31/2016,Rogers,Rogers
8/1/2016,Rogers,Rogers
8/2/2016,Rogers,Rogers
8/3/2016,Rogers,Rogers
8/4/2016,Rogers,Rogers
8/5/2016,Rogers,Rogers
8/6/2016,Rogers,Rogers
8/7/2016,Rogers,Rogers
8/8/2016,Rogers,Rogers
8/9/2016,Rogers,Rogers
8/10/2016,Rogers,Rogers
8/11/2016,Rogers,Rogers
8/12/2016,Rogers,Rogers
8/13/2016,Rogers,Rogers
8/14/2016,Rogers,Rogers
8/15/2016,Rogers,Rogers
8/16/2016,Rogers,Rogers
8/17/2016,Rogers,Rogers
8/18/2016,Rogers,Rogers
8/19/2016,Rogers,Rogers
8/20/2016,Rogers,Rogers
8/21/2016,Rogers,Rogers
8/22/2016,Rogers,Rogers
8/23/2016,Rogers,Rogers
8/24/2016,Rogers,Rogers
8/25/2016,Rogers,Rogers
8/26/2016,Rogers,Rogers
8/27/2016,Rogers,Rogers
8/28/2016,Rogers,Rogers
8/29/2016,Rogers,Rogers
8/30/2016,Rogers,Rogers
8/31/2016,Rogers,Rogers
9/1/2016,Rogers,Rogers
9/2/2016,Rogers,Rogers
9/3/2016,Rogers,Rogers
9/4/2016,Rogers,Rogers
9/5/2016,Rogers,Rogers
9/6/2016,Rogers,Rogers
9/7/2016,Rogers,Rogers
9/8/2016,Rogers,Rogers
9/9/2016,Rogers,Rogers
9/10/2016,Rogers,Rogers
9/11/2016,Rogers,Rogers
9/12/2016,Rogers,Rogers
9/13/2016,Rogers,Rogers
9/14/2016,Rogers,Rogers
9/15/2016,Rogers,Rogers
9/16/2016,Rogers,Rogers
9/17/2016,Rogers,Rogers
9/18/2016,Rogers,Rogers
9/19/2016,Rogers,Rogers
9/20/2016,Rogers,Rogers
9/21/2016,Rogers,Rogers
9/22/2016,Rogers,Rogers
9/23/2016,Rogers,Rogers
9/24/2016,Rogers,Rogers
9/25/2016,Rogers,Rogers
9/26/2016,Rogers,Rogers
9/27/2016,Rogers,Rogers
9/28/2016,Rogers,Rogers
9/29/2016,Rogers,Rogers
9/30/2016,Rogers,Rogers
5/1/2016,Hartigan,Albion
5/2/2016,Hartigan,Albion
5/3/2016,Hartigan,Albion
5/4/2016,Hartigan,Albion
5/5/2016,Hartigan,Albion
5/6/2016,Hartigan,Albion
5/7/2016,Hartigan,Albion
5/8/2016,Hartigan,Albion
5/9/2016,Hartigan,Albion
5/10/2016,Hartigan,Albion
5/11/2016,Hartigan,Albion
5/12/2016,Hartigan,Albion
5/13/2016,Hartigan,Albion
5/14/2016,Hartigan,Albion
5/15/2016,Hartigan,Albion
5/16/2016,Hartigan,Albion
5/17/2016,Hartigan,Albion
5/18/2016,Hartigan,Albion
5/19/2016,Hartigan,Albion
5/20/2016,Hartigan,Albion
5/21/2016,Hartigan,Albion
5/22/2016,Hartigan,Albion
5/23/2016,Hartigan,Albion
5/24/2016,Hartigan,Albion
5/25/2016,Hartigan,Albion
5/26/2016,Hartigan,Albion
5/27/2016,Hartigan,Albion
5/28/2016,Hartigan,Albion
5/29/2016,Hartigan,Albion
5/30/2016,Hartigan,Albion
5/31/2016,Hartigan,Albion
6/1/2016,Hartigan,Albion
6/2/2016,Hartigan,Albion
6/3/2016,Hartigan,Albion
6/4/2016,Hartigan,Albion
6/5/2016,Hartigan,Albion
6/6/2016,Hartigan,Albion
6/7/2016,Hartigan,Albion
6/8/2016,Hartigan,Albion
6/9/2016,Hartigan,Albion
6/10/2016,Hartigan,Albion
6/11/2016,Hartigan,Albion
6/12/2016,Hartigan,Albion
6/13/2016,Hartigan,Albion
6/14/2016,Hartigan,Albion
6/15/2016,Hartigan,Albion
6/16/2016,Hartigan,Albion
6/17/2016,Hartigan,Albion
6/18/2016,Hartigan,Albion
6/19/2016,Hartigan,Albion
6/20/2016,Hartigan,Albion
6/21/2016,Hartigan,Albion
6/22/2016,Hartigan,Albion
6/23/2016,Hartigan,Albion
6/24/2016,Hartigan,Albion
6/25/2016,Hartigan,Albion
6/26/2016,Hartigan,Albion
6/27/2016,Hartigan,Albion
6/28/2016,Hartigan,Albion
6/29/2016,Hartigan,Albion
6/30/2016,Hartigan,Albion
7/1/2016,Hartigan,Albion
7/2/2016,Hartigan,Albion
7/3/2016,Hartigan,Albion
7/4/2016,Hartigan,Albion
7/5/2016,Hartigan,Albion
7/6/2016,Hartigan,Albion
7/7/2016,Hartigan,Albion
7/8/2016,Hartigan,Albion
7/9/2016,Hartigan,Albion
7/10/2016,Hartigan,Albion
7/11/2016,Hartigan,Albion
7/12/2016,Hartigan,Albion
7/13/2016,Hartigan,Albion
7/14/2016,Hartigan,Albion
7/15/2016,Hartigan,Albion
7/16/2016,Hartigan,Albion
7/17/2016,Hartigan,Albion
7/18/2016,Hartigan,Albion
7/19/2016,Hartigan,Albion
7/20/2016,Hartigan,Albion
7/21/2016,Hartigan,Albion
7/22/2016,Hartigan,Albion
7/23/2016,Hartigan,Albion
7/24/2016,Hartigan,Albion
7/25/2016,Hartigan,Albion
7/26/2016,Hartigan,Albion
7/27/2016,Hartigan,Albion
7/28/2016,Hartigan,Albion
7/29/2016,Hartigan,Albion
7/30/2016,Hartigan,Albion
7/31/2016,Hartigan,Albion
8/1/2016,Hartigan,Albion
8/2/2016,Hartigan,Albion
8/3/2016,Hartigan,Albion
8/4/2016,Hartigan,Albion
8/5/2016,Hartigan,Albion
8/6/2016,Hartigan,Albion
8/7/2016,Hartigan,Albion
8/8/2016,Hartigan,Albion
8/9/2016,Hartigan,Albion
8/10/2016,Hartigan,Albion
8/11/2016,Hartigan,Albion
8/12/2016,Hartigan,Albion
8/13/2016,Hartigan,Albion
8/14/2016,Hartigan,Albion
8/15/2016,Hartigan,Albion
8/16/2016,Hartigan,Albion
8/17/2016,Hartigan,Albion
8/18/2016,Hartigan,Albion
8/19/2016,Hartigan,Albion
8/20/2016,Hartigan,Albion
8/21/2016,Hartigan,Albion
8/22/2016,Hartigan,Albion
8/23/2016,Hartigan,Albion
8/24/2016,Hartigan,Albion
8/25/2016,Hartigan,Albion
8/26/2016,Hartigan,Albion
8/27/2016,Hartigan,Albion
8/28/2016,Hartigan,Albion
8/29/2016,Hartigan,Albion
8/30/2016,Hartigan,Albion
8/31/2016,Hartigan,Albion
9/1/2016,Hartigan,Albion
9/2/2016,Hartigan,Albion
9/3/2016,Hartigan,Albion
9/4/2016,Hartigan,Albion
9/5/2016,Hartigan,Albion
9/6/2016,Hartigan,Albion
9/7/2016,Hartigan,Albion
9/8/2016,Hartigan,Albion
9/9/2016,Hartigan,Albion
9/10/2016,Hartigan,Albion
9/11/2016,Hartigan,Albion
9/12/2016,Hartigan,Albion
9/13/2016,Hartigan,Albion
9/14/2016,Hartigan,Albion
9/15/2016,Hartigan,Albion
9/16/2016,Hartigan,Albion
9/17/2016,Hartigan,Albion
9/18/2016,Hartigan,Albion
9/19/2016,Hartigan,Albion
9/20/2016,Hartigan,Albion
9/21/2016,Hartigan,Albion
9/22/2016,Hartigan,Albion
9/23/2016,Hartigan,Albion
9/24/2016,Hartigan,Albion
9/25/2016,Hartigan,Albion
9/26/2016,Hartigan,Albion
9/27/2016,Hartigan,Albion
9/28/2016,Hartigan,Albion
9/29/2016,Hartigan,Albion
9/30/2016,Hartigan,Albion
5/1/2016,Margaret T Burroughs,31st
5/2/2016,Margaret T Burroughs,31st
5/3/2016,Margaret T Burroughs,31st
5/4/2016,Margaret T Burroughs,31st
5/5/2016,Margaret T Burroughs,31st
5/6/2016,Margaret T Burroughs,31st
5/7/2016,Margaret T Burroughs,31st
5/8/2016,Margaret T Burroughs,31st
5/9/2016,Margaret T Burroughs,31st
5/10/2016,Margaret T Burroughs,31st
5/11/2016,Margaret T Burroughs,31st
5/12/2016,Margaret T Burroughs,31st
5/13/2016,Margaret T Burroughs,31st
5/14/2016,Margaret T Burroughs,31st
5/15/2016,Margaret T Burroughs,31st
5/16/2016,Margaret T Burroughs,31st
5/17/2016,Margaret T Burroughs,31st
5/18/2016,Margaret T Burroughs,31st
5/19/2016,Margaret T Burroughs,31st
5/20/2016,Margaret T Burroughs,31st
5/21/2016,Margaret T Burroughs,31st
5/22/2016,Margaret T Burroughs,31st
5/23/2016,Margaret T Burroughs,31st
5/24/2016,Margaret T Burroughs,31st
5/25/2016,Margaret T Burroughs,31st
5/26/2016,Margaret T Burroughs,31st
5/27/2016,Margaret T Burroughs,31st
5/28/2016,Margaret T Burroughs,31st
5/29/2016,Margaret T Burroughs,31st
5/30/2016,Margaret T Burroughs,31st
5/31/2016,Margaret T Burroughs,31st
6/1/2016,Margaret T Burroughs,31st
6/2/2016,Margaret T Burroughs,31st
6/3/2016,Margaret T Burroughs,31st
6/4/2016,Margaret T Burroughs,31st
6/5/2016,Margaret T Burroughs,31st
6/6/2016,Margaret T Burroughs,31st
6/7/2016,Margaret T Burroughs,31st
6/8/2016,Margaret T Burroughs,31st
6/9/2016,Margaret T Burroughs,31st
6/10/2016,Margaret T Burroughs,31st
6/11/2016,Margaret T Burroughs,31st
6/12/2016,Margaret T Burroughs,31st
6/13/2016,Margaret T Burroughs,31st
6/14/2016,Margaret T Burroughs,31st
6/15/2016,Margaret T Burroughs,31st
6/16/2016,Margaret T Burroughs,31st
6/17/2016,Margaret T Burroughs,31st
6/18/2016,Margaret T Burroughs,31st
6/19/2016,Margaret T Burroughs,31st
6/20/2016,Margaret T Burroughs,31st
6/21/2016,Margaret T Burroughs,31st
6/22/2016,Margaret T Burroughs,31st
6/23/2016,Margaret T Burroughs,31st
6/24/2016,Margaret T Burroughs,31st
6/25/2016,Margaret T Burroughs,31st
6/26/2016,Margaret T Burroughs,31st
6/27/2016,Margaret T Burroughs,31st
6/28/2016,Margaret T Burroughs,31st
6/29/2016,Margaret T Burroughs,31st
6/30/2016,Margaret T Burroughs,31st
7/1/2016,Margaret T Burroughs,31st
7/2/2016,Margaret T Burroughs,31st
7/3/2016,Margaret T Burroughs,31st
7/4/2016,Margaret T Burroughs,31st
7/5/2016,Margaret T Burroughs,31st
7/6/2016,Margaret T Burroughs,31st
7/7/2016,Margaret T Burroughs,31st
7/8/2016,Margaret T Burroughs,31st
7/9/2016,Margaret T Burroughs,31st
7/10/2016,Margaret T Burroughs,31st
7/11/2016,Margaret T Burroughs,31st
7/12/2016,Margaret T Burroughs,31st
7/13/2016,Margaret T Burroughs,31st
7/14/2016,Margaret T Burroughs,31st
7/15/2016,Margaret T Burroughs,31st
7/16/2016,Margaret T Burroughs,31st
7/17/2016,Margaret T Burroughs,31st
7/18/2016,Margaret T Burroughs,31st
7/19/2016,Margaret T Burroughs,31st
7/20/2016,Margaret T Burroughs,31st
7/21/2016,Margaret T Burroughs,31st
7/22/2016,Margaret T Burroughs,31st
7/23/2016,Margaret T Burroughs,31st
7/24/2016,Margaret T Burroughs,31st
7/25/2016,Margaret T Burroughs,31st
7/26/2016,Margaret T Burroughs,31st
7/27/2016,Margaret T Burroughs,31st
7/28/2016,Margaret T Burroughs,31st
7/29/2016,Margaret T Burroughs,31st
7/30/2016,Margaret T Burroughs,31st
7/31/2016,Margaret T Burroughs,31st
8/1/2016,Margaret T Burroughs,31st
8/2/2016,Margaret T Burroughs,31st
8/3/2016,Margaret T Burroughs,31st
8/4/2016,Margaret T Burroughs,31st
8/5/2016,Margaret T Burroughs,31st
8/6/2016,Margaret T Burroughs,31st
8/7/2016,Margaret T Burroughs,31st
8/8/2016,Margaret T Burroughs,31st
8/9/2016,Margaret T Burroughs,31st
8/10/2016,Margaret T Burroughs,31st
8/11/2016,Margaret T Burroughs,31st
8/12/2016,Margaret T Burroughs,31st
8/13/2016,Margaret T Burroughs,31st
8/14/2016,Margaret T Burroughs,31st
8/15/2016,Margaret T Burroughs,31st
8/16/2016,Margaret T Burroughs,31st
8/17/2016,Margaret T Burroughs,31st
8/18/2016,Margaret T Burroughs,31st
8/19/2016,Margaret T Burroughs,31st
8/20/2016,Margaret T Burroughs,31st
8/21/2016,Margaret T Burroughs,31st
8/22/2016,Margaret T Burroughs,31st
8/23/2016,Margaret T Burroughs,31st
8/24/2016,Margaret T Burroughs,31st
8/25/2016,Margaret T Burroughs,31st
8/26/2016,Margaret T Burroughs,31st
8/27/2016,Margaret T Burroughs,31st
8/28/2016,Margaret T Burroughs,31st
8/29/2016,Margaret T Burroughs,31st
8/30/2016,Margaret T Burroughs,31st
8/31/2016,Margaret T Burroughs,31st
9/1/2016,Margaret T Burroughs,31st
9/2/2016,Margaret T Burroughs,31st
9/3/2016,Margaret T Burroughs,31st
9/4/2016,Margaret T Burroughs,31st
9/5/2016,Margaret T Burroughs,31st
9/6/2016,Margaret T Burroughs,31st
9/7/2016,Margaret T Burroughs,31st
9/8/2016,Margaret T Burroughs,31st
9/9/2016,Margaret T Burroughs,31st
9/10/2016,Margaret T Burroughs,31st
9/11/2016,Margaret T Burroughs,31st
9/12/2016,Margaret T Burroughs,31st
9/13/2016,Margaret T Burroughs,31st
9/14/2016,Margaret T Burroughs,31st
9/15/2016,Margaret T Burroughs,31st
9/16/2016,Margaret T Burroughs,31st
9/17/2016,Margaret T Burroughs,31st
9/18/2016,Margaret T Burroughs,31st
9/19/2016,Margaret T Burroughs,31st
9/20/2016,Margaret T Burroughs,31st
9/21/2016,Margaret T Burroughs,31st
9/22/2016,Margaret T Burroughs,31st
9/23/2016,Margaret T Burroughs,31st
9/24/2016,Margaret T Burroughs,31st
9/25/2016,Margaret T Burroughs,31st
9/26/2016,Margaret T Burroughs,31st
9/27/2016,Margaret T Burroughs,31st
9/28/2016,Margaret T Burroughs,31st
9/29/2016,Margaret T Burroughs,31st
9/30/2016,Margaret T Burroughs,31st
5/1/2016,Osterman,Osterman
5/2/2016,Osterman,Osterman
5/3/2016,Osterman,Osterman
5/4/2016,Osterman,Osterman
5/5/2016,Osterman,Osterman
5/6/2016,Osterman,Osterman
5/7/2016,Osterman,Osterman
5/8/2016,Osterman,Osterman
5/9/2016,Osterman,Osterman
5/10/2016,Osterman,Osterman
5/11/2016,Osterman,Osterman
5/12/2016,Osterman,Osterman
5/13/2016,Osterman,Osterman
5/14/2016,Osterman,Osterman
5/15/2016,Osterman,Osterman
5/16/2016,Osterman,Osterman
5/17/2016,Osterman,Osterman
5/18/2016,Osterman,Osterman
5/19/2016,Osterman,Osterman
5/20/2016,Osterman,Osterman
5/21/2016,Osterman,Osterman
5/22/2016,Osterman,Osterman
5/23/2016,Osterman,Osterman
5/24/2016,Osterman,Osterman
5/25/2016,Osterman,Osterman
5/26/2016,Osterman,Osterman
5/27/2016,Osterman,Osterman
5/28/2016,Osterman,Osterman
5/29/2016,Osterman,Osterman
5/30/2016,Osterman,Osterman
5/31/2016,Osterman,Osterman
6/1/2016,Osterman,Osterman
6/2/2016,Osterman,Osterman
6/3/2016,Osterman,Osterman
6/4/2016,Osterman,Osterman
6/5/2016,Osterman,Osterman
6/6/2016,Osterman,Osterman
6/7/2016,Osterman,Osterman
6/8/2016,Osterman,Osterman
6/9/2016,Osterman,Osterman
6/10/2016,Osterman,Osterman
6/11/2016,Osterman,Osterman
6/12/2016,Osterman,Osterman
6/13/2016,Osterman,Osterman
6/14/2016,Osterman,Osterman
6/15/2016,Osterman,Osterman
6/16/2016,Osterman,Osterman
6/17/2016,Osterman,Osterman
6/18/2016,Osterman,Osterman
6/19/2016,Osterman,Osterman
6/20/2016,Osterman,Osterman
6/21/2016,Osterman,Osterman
6/22/2016,Osterman,Osterman
6/23/2016,Osterman,Osterman
6/24/2016,Osterman,Osterman
6/25/2016,Osterman,Osterman
6/26/2016,Osterman,Osterman
6/27/2016,Osterman,Osterman
6/28/2016,Osterman,Osterman
6/29/2016,Osterman,Osterman
6/30/2016,Osterman,Osterman
7/1/2016,Osterman,Osterman
7/2/2016,Osterman,Osterman
7/3/2016,Osterman,Osterman
7/4/2016,Osterman,Osterman
7/5/2016,Osterman,Osterman
7/6/2016,Osterman,Osterman
7/7/2016,Osterman,Osterman
7/8/2016,Osterman,Osterman
7/9/2016,Osterman,Osterman
7/10/2016,Osterman,Osterman
7/11/2016,Osterman,Osterman
7/12/2016,Osterman,Osterman
7/13/2016,Osterman,Osterman
7/14/2016,Osterman,Osterman
7/15/2016,Osterman,Osterman
7/16/2016,Osterman,Osterman
7/17/2016,Osterman,Osterman
7/18/2016,Osterman,Osterman
7/19/2016,Osterman,Osterman
7/20/2016,Osterman,Osterman
7/21/2016,Osterman,Osterman
7/22/2016,Osterman,Osterman
7/23/2016,Osterman,Osterman
7/24/2016,Osterman,Osterman
7/25/2016,Osterman,Osterman
7/26/2016,Osterman,Osterman
7/27/2016,Osterman,Osterman
7/28/2016,Osterman,Osterman
7/29/2016,Osterman,Osterman
7/30/2016,Osterman,Osterman
7/31/2016,Osterman,Osterman
8/1/2016,Osterman,Osterman
8/2/2016,Osterman,Osterman
8/3/2016,Osterman,Osterman
8/4/2016,Osterman,Osterman
8/5/2016,Osterman,Osterman
8/6/2016,Osterman,Osterman
8/7/2016,Osterman,Osterman
8/8/2016,Osterman,Osterman
8/9/2016,Osterman,Osterman
8/10/2016,Osterman,Osterman
8/11/2016,Osterman,Osterman
8/12/2016,Osterman,Osterman
8/13/2016,Osterman,Osterman
8/14/2016,Osterman,Osterman
8/15/2016,Osterman,Osterman
8/16/2016,Osterman,Osterman
8/17/2016,Osterman,Osterman
8/18/2016,Osterman,Osterman
8/19/2016,Osterman,Osterman
8/20/2016,Osterman,Osterman
8/21/2016,Osterman,Osterman
8/22/2016,Osterman,Osterman
8/23/2016,Osterman,Osterman
8/24/2016,Osterman,Osterman
8/25/2016,Osterman,Osterman
8/26/2016,Osterman,Osterman
8/27/2016,Osterman,Osterman
8/28/2016,Osterman,Osterman
8/29/2016,Osterman,Osterman
8/30/2016,Osterman,Osterman
8/31/2016,Osterman,Osterman
9/1/2016,Osterman,Osterman
9/2/2016,Osterman,Osterman
9/3/2016,Osterman,Osterman
9/4/2016,Osterman,Osterman
9/5/2016,Osterman,Osterman
9/6/2016,Osterman,Osterman
9/7/2016,Osterman,Osterman
9/8/2016,Osterman,Osterman
9/9/2016,Osterman,Osterman
9/10/2016,Osterman,Osterman
9/11/2016,Osterman,Osterman
9/12/2016,Osterman,Osterman
9/13/2016,Osterman,Osterman
9/14/2016,Osterman,Osterman
9/15/2016,Osterman,Osterman
9/16/2016,Osterman,Osterman
9/17/2016,Osterman,Osterman
9/18/2016,Osterman,Osterman
9/19/2016,Osterman,Osterman
9/20/2016,Osterman,Osterman
9/21/2016,Osterman,Osterman
9/22/2016,Osterman,Osterman
9/23/2016,Osterman,Osterman
9/24/2016,Osterman,Osterman
9/25/2016,Osterman,Osterman
9/26/2016,Osterman,Osterman
9/27/2016,Osterman,Osterman
9/28/2016,Osterman,Osterman
9/29/2016,Osterman,Osterman
9/30/2016,Osterman,Osterman
5/1/2016,Leone,Leone
5/2/2016,Leone,Leone
5/3/2016,Leone,Leone
5/4/2016,Leone,Leone
5/5/2016,Leone,Leone
5/6/2016,Leone,Leone
5/7/2016,Leone,Leone
5/8/2016,Leone,Leone
5/9/2016,Leone,Leone
5/10/2016,Leone,Leone
5/11/2016,Leone,Leone
5/12/2016,Leone,Leone
5/13/2016,Leone,Leone
5/14/2016,Leone,Leone
5/15/2016,Leone,Leone
5/16/2016,Leone,Leone
5/17/2016,Leone,Leone
5/18/2016,Leone,Leone
5/19/2016,Leone,Leone
5/20/2016,Leone,Leone
5/21/2016,Leone,Leone
5/22/2016,Leone,Leone
5/23/2016,Leone,Leone
5/24/2016,Leone,Leone
5/25/2016,Leone,Leone
5/26/2016,Leone,Leone
5/27/2016,Leone,Leone
5/28/2016,Leone,Leone
5/29/2016,Leone,Leone
5/30/2016,Leone,Leone
5/31/2016,Leone,Leone
6/1/2016,Leone,Leone
6/2/2016,Leone,Leone
6/3/2016,Leone,Leone
6/4/2016,Leone,Leone
6/5/2016,Leone,Leone
6/6/2016,Leone,Leone
6/7/2016,Leone,Leone
6/8/2016,Leone,Leone
6/9/2016,Leone,Leone
6/10/2016,Leone,Leone
6/11/2016,Leone,Leone
6/12/2016,Leone,Leone
6/13/2016,Leone,Leone
6/14/2016,Leone,Leone
6/15/2016,Leone,Leone
6/16/2016,Leone,Leone
6/17/2016,Leone,Leone
6/18/2016,Leone,Leone
6/19/2016,Leone,Leone
6/20/2016,Leone,Leone
6/21/2016,Leone,Leone
6/22/2016,Leone,Leone
6/23/2016,Leone,Leone
6/24/2016,Leone,Leone
6/25/2016,Leone,Leone
6/26/2016,Leone,Leone
6/27/2016,Leone,Leone
6/28/2016,Leone,Leone
6/29/2016,Leone,Leone
6/30/2016,Leone,Leone
7/1/2016,Leone,Leone
7/2/2016,Leone,Leone
7/3/2016,Leone,Leone
7/4/2016,Leone,Leone
7/5/2016,Leone,Leone
7/6/2016,Leone,Leone
7/7/2016,Leone,Leone
7/8/2016,Leone,Leone
7/9/2016,Leone,Leone
7/10/2016,Leone,Leone
7/11/2016,Leone,Leone
7/12/2016,Leone,Leone
7/13/2016,Leone,Leone
7/14/2016,Leone,Leone
7/15/2016,Leone,Leone
7/16/2016,Leone,Leone
7/17/2016,Leone,Leone
7/18/2016,Leone,Leone
7/19/2016,Leone,Leone
7/20/2016,Leone,Leone
7/21/2016,Leone,Leone
7/22/2016,Leone,Leone
7/23/2016,Leone,Leone
7/24/2016,Leone,Leone
7/25/2016,Leone,Leone
7/26/2016,Leone,Leone
7/27/2016,Leone,Leone
7/28/2016,Leone,Leone
7/29/2016,Leone,Leone
7/30/2016,Leone,Leone
7/31/2016,Leone,Leone
8/1/2016,Leone,Leone
8/2/2016,Leone,Leone
8/3/2016,Leone,Leone
8/4/2016,Leone,Leone
8/5/2016,Leone,Leone
8/6/2016,Leone,Leone
8/7/2016,Leone,Leone
8/8/2016,Leone,Leone
8/9/2016,Leone,Leone
8/10/2016,Leone,Leone
8/11/2016,Leone,Leone
8/12/2016,Leone,Leone
8/13/2016,Leone,Leone
8/14/2016,Leone,Leone
8/15/2016,Leone,Leone
8/16/2016,Leone,Leone
8/17/2016,Leone,Leone
8/18/2016,Leone,Leone
8/19/2016,Leone,Leone
8/20/2016,Leone,Leone
8/21/2016,Leone,Leone
8/22/2016,Leone,Leone
8/23/2016,Leone,Leone
8/24/2016,Leone,Leone
8/25/2016,Leone,Leone
8/26/2016,Leone,Leone
8/27/2016,Leone,Leone
8/28/2016,Leone,Leone
8/29/2016,Leone,Leone
8/30/2016,Leone,Leone
8/31/2016,Leone,Leone
9/1/2016,Leone,Leone
9/2/2016,Leone,Leone
9/3/2016,Leone,Leone
9/4/2016,Leone,Leone
9/5/2016,Leone,Leone
9/6/2016,Leone,Leone
9/7/2016,Leone,Leone
9/8/2016,Leone,Leone
9/9/2016,Leone,Leone
9/10/2016,Leone,Leone
9/11/2016,Leone,Leone
9/12/2016,Leone,Leone
9/13/2016,Leone,Leone
9/14/2016,Leone,Leone
9/15/2016,Leone,Leone
9/16/2016,Leone,Leone
9/17/2016,Leone,Leone
9/18/2016,Leone,Leone
9/19/2016,Leone,Leone
9/20/2016,Leone,Leone
9/21/2016,Leone,Leone
9/22/2016,Leone,Leone
9/23/2016,Leone,Leone
9/24/2016,Leone,Leone
9/25/2016,Leone,Leone
9/26/2016,Leone,Leone
9/27/2016,Leone,Leone
9/28/2016,Leone,Leone
9/29/2016,Leone,Leone
9/30/2016,Leone,Leone
5/1/2016,Oak Street,Oak Street
5/2/2016,Oak Street,Oak Street
5/3/2016,Oak Street,Oak Street
5/4/2016,Oak Street,Oak Street
5/5/2016,Oak Street,Oak Street
5/6/2016,Oak Street,Oak Street
5/7/2016,Oak Street,Oak Street
5/8/2016,Oak Street,Oak Street
5/9/2016,Oak Street,Oak Street
5/10/2016,Oak Street,Oak Street
5/11/2016,Oak Street,Oak Street
5/12/2016,Oak Street,Oak Street
5/13/2016,Oak Street,Oak Street
5/14/2016,Oak Street,Oak Street
5/15/2016,Oak Street,Oak Street
5/16/2016,Oak Street,Oak Street
5/17/2016,Oak Street,Oak Street
5/18/2016,Oak Street,Oak Street
5/19/2016,Oak Street,Oak Street
5/20/2016,Oak Street,Oak Street
5/21/2016,Oak Street,Oak Street
5/22/2016,Oak Street,Oak Street
5/23/2016,Oak Street,Oak Street
5/24/2016,Oak Street,Oak Street
5/25/2016,Oak Street,Oak Street
5/26/2016,Oak Street,Oak Street
5/27/2016,Oak Street,Oak Street
5/28/2016,Oak Street,Oak Street
5/29/2016,Oak Street,Oak Street
5/30/2016,Oak Street,Oak Street
5/31/2016,Oak Street,Oak Street
6/1/2016,Oak Street,Oak Street
6/2/2016,Oak Street,Oak Street
6/3/2016,Oak Street,Oak Street
6/4/2016,Oak Street,Oak Street
6/5/2016,Oak Street,Oak Street
6/6/2016,Oak Street,Oak Street
6/7/2016,Oak Street,Oak Street
6/8/2016,Oak Street,Oak Street
6/9/2016,Oak Street,Oak Street
6/10/2016,Oak Street,Oak Street
6/11/2016,Oak Street,Oak Street
6/12/2016,Oak Street,Oak Street
6/13/2016,Oak Street,Oak Street
6/14/2016,Oak Street,Oak Street
6/15/2016,Oak Street,Oak Street
6/16/2016,Oak Street,Oak Street
6/17/2016,Oak Street,Oak Street
6/18/2016,Oak Street,Oak Street
6/19/2016,Oak Street,Oak Street
6/20/2016,Oak Street,Oak Street
6/21/2016,Oak Street,Oak Street
6/22/2016,Oak Street,Oak Street
6/23/2016,Oak Street,Oak Street
6/24/2016,Oak Street,Oak Street
6/25/2016,Oak Street,Oak Street
6/26/2016,Oak Street,Oak Street
6/27/2016,Oak Street,Oak Street
6/28/2016,Oak Street,Oak Street
6/29/2016,Oak Street,Oak Street
6/30/2016,Oak Street,Oak Street
7/1/2016,Oak Street,Oak Street
7/2/2016,Oak Street,Oak Street
7/3/2016,Oak Street,Oak Street
7/4/2016,Oak Street,Oak Street
7/5/2016,Oak Street,Oak Street
7/6/2016,Oak Street,Oak Street
7/7/2016,Oak Street,Oak Street
7/8/2016,Oak Street,Oak Street
7/9/2016,Oak Street,Oak Street
